R	53.4273	-7.93683	A810	07 Feb 2024	A810\n21:08 - Athlone to Westport (-138 mins late)\nDeparted Athlone next stop Roscommon	To Westport
R	53.4855	-6.15134	D823	07 Feb 2024	D823\n18:24 - Dublin Pearse to Drogheda (4 mins late)\nArrived Donabate next stop Rush and Lusk	Northbound
R	53.523	-7.34608	D925	07 Feb 2024	D925\n17:17 - Dublin Connolly to Longford (0 mins late)\nArrived Mullingar next stop Edgeworthstown	Northbound
R	53.6118	-6.18226	D822	07 Feb 2024	D822\n18:00 - Dublin Pearse to Dundalk (4 mins late)\nDeparted Balbriggan next stop Gormanston	Northbound
R	53.6888	-7.60299	A912	07 Feb 2024	A912\n17:10 - Dublin Connolly to Sligo (5 mins late)\nDeparted Edgeworthstown next stop Longford	Northbound
R	53.6888	-7.60299	A913	07 Feb 2024	A913\n16:55 - Sligo to Dublin Connolly (4 mins late)\nDeparted Edgeworthstown next stop Mullingar	Southbound
R	53.712	-6.33538	P623	07 Feb 2024	P623\n18:50 - Drogheda to Dublin Pearse (2 mins late)\nDeparted Drogheda next stop Laytown	Southbound
R	54.0007	-6.41291	A132	07 Feb 2024	A132\n16:50 - Dublin Connolly to Belfast (3 mins late)\nDeparted Dundalk next stop Newry	Northbound
R	54.0007	-6.41291	D820	07 Feb 2024	D820\n17:13 - Dublin Pearse to Newry (9 mins late)\nArrived Dundalk next stop Newry	To Newry
R	54.0887	-8.52088	A910	07 Feb 2024	A910\n16:00 - Dublin Connolly to Sligo (5 mins late)\nArrived Ballymote next stop Collooney	Northbound
T	53.2736	-9.04696	A710	07 Feb 2024	A710\n16:30 - Dublin Heuston to Galway(0 mins late)\nTERMINATED Galway at 18:51	To Galway
T	53.3223	-6.52356	D418	07 Feb 2024	D418\n18:00 - Grand Canal Dock to Hazelhatch(-1 mins late)\nTERMINATED Hazelhatch at 18:46	Southbound
T	53.3433	-6.24829	P621	07 Feb 2024	P621\n17:58 - Balbriggan to Dublin Pearse(0 mins late)\nTERMINATED Dublin Pearse at 18:48	Southbound
T	53.3509	-6.23929	P324	07 Feb 2024	P324\n18:10 - M3 Parkway to Docklands(0 mins late)\nTERMINATED Docklands at 18:48	Southbound
T	53.378	-6.58993	D928	07 Feb 2024	D928\n18:00 - Dublin Connolly to Maynooth(2 mins late)\nTERMINATED Maynooth at 18:48	Northbound
T	53.3891	-6.07401	E937	07 Feb 2024	E937\n17:35 - Bray to Howth(3 mins late)\nTERMINATED Howth at 18:52	Northbound
T	53.4273	-7.93683	A712	07 Feb 2024	A712\n17:10 - Dublin Heuston to Athlone(-3 mins late)\nTERMINATED Athlone at 18:46	To Athlone
T	53.4509	-6.15649	E835	07 Feb 2024	E835\n17:25 - Bray to Malahide(4 mins late)\nTERMINATED Malahide at 18:46	Northbound
